Vivado Simulator v2023.2.1
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Programs/Xilinx/Vivado/2023.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot board_large_tb_behav xil_defaultlib.board_large_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.board_cell(BOARD_WIDTH=10,BOARD_...
Compiling module xil_defaultlib.board_cell(X=1,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=2,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=3,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=4,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=5,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=6,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=7,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=8,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=9,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(Y=1,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=1,Y=1,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=2,Y=1,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=3,Y=1,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=4,Y=1,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=5,Y=1,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=6,Y=1,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=7,Y=1,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=8,Y=1,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=9,Y=1,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(Y=2,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=1,Y=2,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=2,Y=2,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=3,Y=2,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=4,Y=2,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=5,Y=2,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=6,Y=2,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=7,Y=2,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=8,Y=2,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=9,Y=2,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(Y=3,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=1,Y=3,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=2,Y=3,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=3,Y=3,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=4,Y=3,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=5,Y=3,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=6,Y=3,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=7,Y=3,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=8,Y=3,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=9,Y=3,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(Y=4,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=1,Y=4,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=2,Y=4,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=3,Y=4,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=4,Y=4,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=5,Y=4,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=6,Y=4,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=7,Y=4,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=8,Y=4,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=9,Y=4,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(Y=5,BOARD_WIDTH=10,BO...
Compiling module xil_defaultlib.board_cell(X=1,Y=5,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=2,Y=5,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=3,Y=5,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=4,Y=5,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=5,Y=5,BOARD_WIDTH=1...
Compiling module xil_defaultlib.board_cell(X=6,Y=5,BOARD_WIDTH=1...
